id,prediction
8593,3
8594,1
8595,3
8596,3
8597,3
8598,3
8599,3
8600,1
8601,1
8602,3
8603,1
8604,3
8605,1
8606,1
8607,3
8608,3
8609,3
8610,3
8611,3
8612,3
8613,3
8614,3
8615,1
8616,1
8617,3
8618,3
8619,3
8620,3
8621,3
8622,3
8623,3
8624,3
8625,3
8626,1
8627,1
8628,3
8629,3
8630,3
8631,3
8632,3
8633,3
8634,1
8635,1
8636,1
8637,1
8638,3
8639,1
8640,3
8641,1
8642,1
8643,1
8644,1
8645,1
8646,1
8647,1
8648,3
8649,3
8650,3
8651,3
8652,3
8653,1
8654,1
8655,1
8656,1
8657,3
8658,3
8659,1
8660,3
8661,1
8662,1
8663,1
8664,1
8665,3
8666,1
8667,1
8668,1
8669,1
8670,3
8671,1
8672,3
8673,3
8674,1
8675,3
8676,3
8677,1
8678,1
8679,1
8680,1
8681,1
8682,1
8683,3
8684,1
8685,1
8686,3
8687,3
8688,1
8689,3
8690,3
8691,3
8692,3
8693,3
8694,1
8695,1
8696,3
8697,3
8698,3
8699,1
8700,3
8701,3
8702,3
8703,1
8704,3
8705,1
8706,3
8707,1
8708,3
8709,1
8710,3
8711,3
8712,3
8713,1
8714,3
8715,3
8716,1
8717,3
8718,3
8719,3
8720,3
8721,3
8722,3
8723,1
8724,1
8725,1
8726,3
8727,1
8728,1
8729,3
8730,3
8731,3
8732,1
8733,1
8734,3
8735,3
8736,3
8737,1
8738,1
8739,1
8740,1
8741,1
8742,1
8743,3
8744,3
8745,3
8746,1
8747,3
8748,1
8749,1
8750,3
8751,1
8752,3
8753,1
8754,1
8755,1
8756,1
8757,1
8758,1
8759,1
8760,1
8761,1
8762,1
8763,1
8764,3
8765,1
8766,1
8767,1
8768,3
8769,1
8770,1
8771,3
8772,1
8773,1
8774,3
8775,3
8776,1
8777,1
8778,3
8779,3
8780,1
8781,1
8782,1
8783,1
8784,1
8785,3
8786,3
8787,3
8788,3
8789,3
8790,1
8791,1
8792,1
8793,1
8794,3
8795,3
8796,1
8797,1
8798,1
8799,1
8800,3
8801,3
8802,1
8803,1
8804,3
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,1
8812,1
8813,3
8814,1
8815,3
8816,1
8817,1
8818,1
8819,3
8820,3
8821,1
8822,3
8823,3
8824,1
8825,1
8826,3
8827,3
8828,1
8829,1
8830,3
8831,1
8832,3
8833,3
8834,1
8835,3
8836,3
8837,1
8838,1
8839,1
8840,3
8841,1
8842,1
8843,1
8844,1
8845,3
8846,3
8847,1
8848,3
8849,1
8850,3
8851,1
8852,3
8853,3
8854,1
8855,3
8856,1
8857,3
8858,3
8859,1
8860,3
8861,1
8862,3
8863,1
8864,1
8865,3
8866,3
8867,1
8868,3
8869,3
8870,1
8871,1
8872,3
8873,3
8874,1
8875,1
8876,3
8877,1
8878,1
8879,1
8880,3
8881,3
8882,1
8883,3
8884,1
8885,1
8886,3
8887,1
8888,1
8889,1
8890,3
8891,3
8892,3
8893,3
8894,3
8895,1
8896,3
8897,1
8898,1
8899,3
8900,3
8901,1
8902,3
8903,3
8904,1
8905,3
8906,3
8907,3
8908,1
8909,1
8910,1
8911,3
8912,3
8913,3
8914,3
8915,1
8916,3
8917,1
8918,3
8919,3
8920,3
8921,1
8922,3
8923,1
8924,1
8925,1
8926,1
8927,1
8928,1
8929,3
8930,3
8931,3
8932,3
8933,1
8934,1
8935,3
8936,1
8937,3
8938,3
8939,1
8940,3
8941,3
8942,3
8943,3
8944,1
8945,1
8946,3
8947,3
8948,1
8949,3
8950,1
8951,3
8952,3
8953,3
8954,3
8955,1
8956,3
8957,1
8958,3
8959,3
8960,3
8961,1
8962,1
8963,3
8964,3
8965,3
8966,3
8967,3
8968,1
8969,3
8970,3
8971,3
8972,3
8973,1
8974,3
8975,1
8976,1
8977,3
8978,1
8979,1
8980,1
8981,1
8982,3
8983,3
8984,3
8985,1
8986,1
8987,3
8988,3
8989,1
8990,1
8991,3
8992,3
8993,1
8994,1
8995,1
8996,1
8997,3
8998,1
8999,1
9000,3
9001,1
9002,3
9003,3
9004,3
9005,3
9006,3
9007,3
9008,1
9009,3
9010,3
9011,1
9012,3
9013,1
9014,1
9015,1
9016,1
9017,3
9018,3
9019,1
9020,1
9021,1
9022,3
9023,3
9024,1
9025,3
9026,1
9027,1
9028,3
9029,1
9030,1
9031,1
9032,3
9033,3
9034,1
9035,1
9036,1
9037,3
9038,1
9039,1
9040,1
9041,3
9042,3
9043,3
9044,3
9045,3
9046,1
9047,1
9048,3
9049,3
9050,1
9051,3
9052,3
9053,1
9054,3
9055,1
9056,1
9057,3
9058,3
9059,1
9060,3
9061,3
9062,3
9063,1
9064,3
9065,3
9066,1
9067,3
9068,1
9069,3
9070,3
9071,3
9072,1
9073,3
9074,3
9075,3
9076,3
9077,3
9078,1
9079,3
9080,3
9081,3
9082,3
9083,3
9084,3
9085,3
9086,3
9087,3
9088,3
9089,1
9090,3
9091,3
9092,1
9093,3
9094,3
9095,3
9096,1
9097,3
9098,3
9099,3
9100,3
9101,3
9102,3
9103,3
9104,3
9105,3
9106,1
9107,1
9108,1
9109,1
9110,3
9111,3
9112,3
9113,1
9114,1
9115,3
9116,1
9117,3
9118,3
9119,3
9120,3
9121,3
9122,1
9123,3
9124,3
9125,1
9126,3
9127,3
9128,3
9129,1
9130,3
9131,1
9132,3
9133,3
9134,1
9135,1
9136,1
9137,3
9138,3
9139,1
9140,3
9141,3
9142,1
9143,3
9144,3
9145,1
9146,3
9147,3
9148,3
9149,3
9150,3
9151,3
9152,3
9153,3
9154,1
9155,1
9156,3
9157,1
9158,1
9159,1
9160,1
9161,1
9162,3
9163,1
9164,3
9165,3
9166,1
9167,3
9168,3
9169,1
9170,3
9171,3
9172,1
9173,3
9174,1
9175,3
9176,1
9177,3
9178,3
9179,3
9180,1
9181,3
9182,3
9183,1
9184,3
9185,1
9186,3
9187,3
9188,1
9189,3
9190,3
9191,3
9192,1
9193,3
9194,3
9195,1
9196,3
9197,3
9198,3
9199,3
9200,3
9201,3
9202,3
9203,1
9204,1
9205,3
9206,3
9207,3
9208,3
9209,3
9210,3
9211,1
9212,3
9213,3
9214,3
9215,1
9216,1
9217,3
9218,1
9219,3
9220,1
9221,1
9222,1
9223,1
9224,1
9225,1
9226,1
9227,1
9228,3
9229,1
9230,1
9231,3
9232,3
9233,3
9234,3
9235,3
9236,1
9237,1
9238,3
9239,3
9240,3
9241,3
9242,3
9243,3
9244,1
9245,3
9246,3
9247,3
9248,3
9249,1
9250,1
9251,1
9252,3
9253,3
9254,1
9255,3
9256,3
9257,3
9258,3
9259,3
9260,3
9261,3
9262,3
9263,3
9264,1
9265,3
9266,3
9267,1
9268,3
9269,3
9270,3
9271,3
9272,3
9273,1
9274,3
9275,1
9276,3
9277,1
9278,3
9279,3
9280,1
9281,3
9282,3
9283,1
9284,1
9285,3
9286,1
9287,3
9288,3
9289,3
9290,3
9291,1
9292,3
9293,3
9294,1
9295,3
9296,3
9297,3
9298,3
9299,1
9300,3
9301,3
9302,3
9303,3
9304,3
9305,1
9306,3
9307,3
9308,3
9309,3
9310,3
9311,3
9312,1
9313,3
9314,1
9315,3
9316,3
9317,3
9318,3
9319,3
9320,3
9321,1
9322,3
9323,1
9324,3
9325,3
9326,3
9327,1
9328,1
9329,1
9330,1
9331,1
9332,1
9333,3
9334,1
9335,3
9336,3
9337,1
9338,1
9339,1
9340,1
9341,3
9342,1
9343,1
9344,1
9345,3
9346,3
9347,1
9348,3
9349,3
9350,3
9351,1
9352,1
9353,3
9354,3
9355,3
9356,3
9357,1
9358,3
9359,3
9360,1
9361,3
9362,1
9363,3
9364,1
9365,3
9366,3
9367,1
9368,3
9369,1
9370,3
9371,3
9372,3
9373,1
9374,1
9375,3
9376,3
9377,3
9378,3
9379,3
9380,3
9381,3
9382,1
9383,3
9384,1
9385,1
9386,3
9387,1
9388,1
9389,1
9390,1
9391,3
9392,3
9393,3
9394,1
9395,3
9396,1
9397,3
9398,1
9399,1
9400,1
9401,3
9402,1
9403,1
9404,1
9405,3
9406,3
9407,1
9408,3
9409,3
9410,3
9411,1
9412,1
9413,1
9414,3
9415,3
9416,3
9417,3
9418,1
9419,1
9420,1
9421,1
9422,3
9423,1
9424,1
9425,1
9426,1
9427,1
9428,3
9429,1
9430,3
9431,3
9432,1
9433,3
9434,3
9435,1
9436,3
9437,3
9438,3
9439,3
9440,3
9441,1
9442,3
9443,1
9444,3
9445,3
9446,1
9447,1
9448,1
9449,3
9450,3
9451,1
9452,3
9453,1
9454,3
9455,3
9456,1
9457,3
9458,1
9459,3
9460,3
9461,3
9462,1
9463,3
9464,1
9465,1
9466,1
9467,1
9468,1
9469,3
9470,3
9471,1
9472,3
9473,1
9474,1
9475,3
9476,3
9477,1
9478,1
9479,1
9480,3
9481,3
9482,1
9483,3
9484,1
9485,3
9486,3
9487,1
9488,1
9489,1
9490,3
9491,3
9492,1
9493,3
9494,3
9495,3
9496,1
9497,3
9498,3
9499,3
9500,1
9501,3
9502,3
9503,3
9504,3
9505,1
9506,1
9507,1
9508,1
9509,1
9510,1
9511,1
9512,1
9513,3
9514,3
9515,3
9516,3
9517,1
9518,1
9519,3
9520,1
9521,3
9522,3
9523,3
9524,3
9525,3
9526,3
9527,3
9528,1
9529,1
9530,1
9531,3
9532,1
9533,3
9534,3
9535,1
9536,3
9537,1
9538,1
9539,1
9540,1
9541,3
9542,3
9543,3
9544,3
9545,1
9546,3
9547,3
9548,1
9549,3
9550,1
9551,3
9552,3
9553,3
9554,1
9555,1
9556,1
9557,1
9558,3
9559,3
9560,1
9561,1
9562,3
9563,3
9564,3
9565,1
9566,1
9567,3
9568,3
9569,1
9570,3
9571,3
9572,1
9573,3
9574,3
9575,1
9576,3
9577,3
9578,3
9579,1
9580,1
9581,1
9582,3
9583,3
9584,1
9585,1
9586,3
9587,3
9588,1
9589,3
9590,3
9591,3
9592,3
9593,1
9594,1
9595,3
9596,3
9597,1
9598,1
9599,3
9600,3
9601,3
9602,1
9603,3
9604,3
9605,1
9606,3
9607,3
9608,1
9609,1
9610,1
9611,3
9612,3
9613,1
9614,1
9615,3
9616,3
9617,1
9618,3
9619,1
9620,1
9621,1
9622,1
9623,1
9624,1
9625,1
9626,1
9627,1
9628,3
9629,1
9630,1
9631,3
9632,3
9633,3
9634,3
9635,3
9636,3
9637,1
9638,1
9639,1
9640,3
9641,1
9642,1
9643,3
9644,3
9645,3
9646,3
9647,1
9648,3
9649,3
9650,3
9651,3
9652,3
9653,1
9654,1
9655,3
9656,3
9657,1
9658,1
9659,3
9660,3
9661,3
9662,3
9663,1
9664,3
9665,3
9666,3
9667,1
9668,3
9669,1
9670,3
9671,1
9672,3
9673,3
9674,3
9675,1
9676,1
9677,1
9678,1
9679,3
9680,3
9681,1
9682,1
9683,1
9684,3
9685,1
9686,3
9687,1
9688,3
9689,3
9690,3
9691,1
9692,1
9693,3
9694,1
9695,3
9696,3
9697,1
9698,3
9699,3
9700,3
9701,1
9702,3
9703,3
9704,3
9705,1
9706,1
9707,3
9708,3
9709,1
9710,1
9711,3
9712,1
9713,1
9714,1
9715,1
9716,1
9717,1
9718,3
9719,3
9720,3
9721,3
9722,3
9723,3
9724,1
9725,1
9726,1
9727,3
9728,1
9729,3
9730,3
9731,1
9732,3
9733,1
9734,1
9735,3
9736,1
9737,1
9738,3
9739,3
9740,3
9741,1
9742,1
9743,3
9744,3
9745,1
9746,1
9747,1
9748,1
9749,1
9750,1
9751,1
9752,1
9753,1
9754,3
9755,3
9756,3
9757,3
9758,3
9759,1
9760,3
9761,3
9762,3
9763,3
9764,3
9765,1
9766,1
9767,3
9768,3
9769,3
9770,1
9771,1
9772,3
9773,3
9774,3
9775,3
9776,1
9777,3
9778,1
9779,1
9780,3
9781,1
9782,3
9783,3
9784,1
9785,1
9786,1
9787,1
9788,1
9789,1
9790,1
9791,3
9792,1
9793,1
9794,1
9795,1
9796,3
9797,1
9798,1
9799,1
9800,3
9801,3
9802,1
9803,1
9804,3
9805,3
9806,1
9807,1
9808,1
9809,1
9810,1
9811,1
9812,3
9813,1
9814,3
9815,1
9816,1
9817,1
9818,3
9819,1
9820,1
9821,1
9822,1
9823,1
9824,3
9825,3
9826,1
9827,1
9828,1
9829,3
9830,1
9831,1
9832,1
9833,3
9834,1
9835,3
9836,1
9837,1
9838,3
9839,1
9840,3
9841,1
9842,1
9843,1
9844,1
9845,3
9846,1
9847,1
9848,3
9849,3
9850,1
9851,3
9852,1
9853,1
9854,1
9855,3
9856,1
9857,3
9858,1
9859,3
9860,3
9861,1
9862,3
9863,3
9864,1
9865,3
9866,1
9867,3
9868,1
9869,3
9870,1
9871,3
9872,1
9873,1
9874,3
9875,3
9876,1
9877,3
9878,3
9879,3
9880,1
9881,1
9882,1
9883,1
9884,3
9885,1
9886,1
9887,1
9888,1
9889,1
9890,1
9891,1
9892,1
9893,3
9894,1
9895,1
9896,3
9897,1
9898,1
9899,3
9900,1
9901,1
9902,3
9903,1
9904,1
9905,1
9906,3
9907,3
9908,1
9909,3
9910,3
9911,1
9912,3
9913,3
9914,1
9915,1
9916,1
9917,1
9918,3
9919,3
9920,1
9921,3
9922,1
9923,3
9924,1
9925,3
9926,1
9927,3
9928,1
9929,1
9930,1
9931,3
9932,1
9933,1
9934,1
9935,1
9936,1
9937,3
9938,1
9939,1
9940,3
9941,1
9942,1
9943,1
9944,3
9945,3
9946,1
9947,1
9948,1
9949,3
9950,3
9951,3
9952,1
9953,3
9954,3
9955,1
9956,1
9957,1
9958,3
9959,1
9960,1
9961,1
9962,1
9963,3
9964,3
9965,1
9966,1
9967,3
9968,1
9969,3
9970,3
9971,1
9972,3
9973,1
9974,3
9975,1
9976,3
9977,1
9978,1
9979,3
9980,3
9981,3
9982,1
9983,1
9984,1
9985,1
9986,1
9987,1
9988,1
9989,1
9990,1
9991,1
9992,3
9993,3
9994,1
9995,3
9996,1
9997,1
9998,1
9999,1
10000,3
10001,3
10002,3
10003,1
10004,3
10005,3
10006,1
10007,1
10008,1
10009,3
10010,3
10011,3
10012,3
10013,1
10014,3
10015,1
10016,3
10017,1
10018,3
10019,3
10020,3
10021,3
10022,3
10023,1
10024,3
10025,3
10026,3
10027,1
10028,1
10029,3
10030,3
10031,3
10032,3
10033,3
10034,1
10035,3
10036,3
10037,3
10038,3
10039,3
10040,3
10041,1
10042,1
10043,1
10044,1
10045,3
10046,3
10047,1
10048,1
10049,3
10050,1
10051,3
10052,1
10053,1
10054,1
10055,3
10056,3
10057,1
10058,1
10059,1
10060,3
10061,3
10062,3
10063,3
10064,3
10065,3
10066,3
10067,1
10068,3
10069,1
10070,1
10071,3
10072,3
10073,3
10074,3
10075,3
10076,3
10077,1
10078,3
10079,3
10080,3
10081,3
10082,3
10083,3
10084,3
10085,3
10086,3
10087,3
10088,3
10089,3
10090,3
10091,3
10092,3
10093,1
10094,1
10095,3
10096,1
10097,1
10098,1
10099,1
10100,3
10101,1
10102,3
10103,1
10104,3
10105,3
10106,3
10107,1
10108,3
10109,3
10110,3
10111,1
10112,1
10113,3
10114,3
10115,1
10116,1
10117,1
10118,3
10119,1
10120,1
10121,3
10122,1
10123,1
10124,1
10125,1
10126,3
10127,1
10128,1
10129,3
10130,3
10131,3
10132,3
10133,3
10134,1
10135,1
10136,1
10137,3
10138,3
10139,3
10140,1
10141,3
10142,1
10143,1
10144,1
10145,1
10146,3
10147,1
10148,3
10149,1
10150,1
10151,3
10152,3
10153,3
10154,3
10155,1
10156,3
10157,1
10158,3
10159,1
10160,3
10161,3
10162,3
10163,3
10164,3
10165,1
10166,3
10167,3
10168,1
10169,3
10170,3
10171,3
10172,3
10173,3
10174,1
10175,1
10176,3
10177,1
10178,3
10179,3
10180,1
10181,3
10182,3
10183,3
10184,3
10185,1
10186,3
10187,3
10188,3
10189,3
10190,3
10191,3
10192,3
10193,3
10194,3
10195,3
10196,1
10197,1
10198,3
10199,3
10200,3
10201,1
10202,3
10203,3
10204,3
10205,3
10206,3
10207,3
10208,1
10209,3
10210,1
10211,1
10212,1
10213,3
10214,3
10215,3
10216,3
10217,1
10218,3
10219,1
10220,1
10221,1
10222,1
10223,1
10224,1
10225,3
10226,1
10227,1
10228,3
10229,3
10230,3
10231,3
10232,3
10233,3
10234,3
10235,3
10236,3
10237,1
10238,3
10239,3
10240,1
10241,3
10242,1
10243,3
10244,1
10245,3
10246,3
10247,3
10248,1
10249,1
10250,3
10251,3
10252,1
10253,1
10254,3
10255,3
10256,1
10257,1
10258,1
10259,3
10260,1
10261,3
10262,3
10263,1
10264,1
10265,3
10266,1
10267,3
10268,3
10269,3
10270,1
10271,3
10272,3
10273,3
10274,3
10275,1
10276,1
10277,1
10278,1
10279,1
10280,3
10281,3
10282,1
10283,1
10284,1
10285,3
10286,3
10287,3
10288,3
10289,1
10290,1
10291,3
10292,1
10293,1
10294,3
10295,3
10296,1
10297,3
10298,3
10299,1
10300,1
10301,1
10302,1
10303,3
10304,3
10305,3
10306,1
10307,1
10308,3
10309,1
10310,1
10311,1
10312,1
10313,3
10314,3
10315,1
10316,3
10317,3
10318,1
10319,3
10320,1
10321,3
10322,3
10323,1
10324,1
10325,1
10326,1
10327,1
10328,3
10329,3
10330,3
10331,3
10332,1
10333,3
10334,3
10335,1
10336,3
10337,1
10338,1
10339,1
10340,3
10341,3
10342,1
10343,1
10344,3
10345,1
10346,3
10347,3
10348,3
10349,1
10350,1
10351,1
10352,1
10353,1
10354,1
10355,3
10356,3
10357,1
10358,3
10359,3
10360,1
10361,3
10362,1
10363,1
10364,3
10365,3
10366,1
10367,1
10368,1
10369,3
10370,3
10371,1
10372,1
10373,3
10374,1
10375,1
10376,1
10377,1
10378,1
10379,1
10380,3
10381,1
10382,1
10383,3
10384,1
10385,1
10386,3
10387,3
10388,3
10389,3
10390,1
10391,1
10392,3
10393,1
10394,3
10395,1
10396,3
10397,3
10398,3
10399,3
10400,1
10401,3
10402,3
10403,3
10404,3
10405,1
10406,3
10407,3
10408,3
10409,3
10410,3
10411,3
10412,1
10413,3
10414,3
10415,1
10416,1
10417,1
10418,1
10419,3
10420,1
10421,3
10422,3
10423,3
10424,1
10425,1
10426,3
10427,1
10428,3
10429,1
10430,3
10431,1
10432,3
10433,1
10434,1
10435,3
10436,1
10437,1
10438,1
10439,3
10440,1
10441,3
10442,3
10443,3
10444,1
10445,3
10446,1
10447,3
10448,1
10449,3
10450,1
10451,3
10452,1
10453,1
10454,3
10455,1
10456,3
10457,3
10458,1
10459,3
10460,1
10461,3
10462,3
10463,1
10464,3
10465,1
10466,1
10467,1
10468,1
10469,1
10470,1
10471,1
10472,3
10473,1
10474,3
10475,1
10476,1
10477,1
10478,1
10479,1
10480,3
10481,3
10482,3
10483,3
10484,3
10485,1
10486,1
10487,1
10488,1
10489,3
10490,1
10491,1
10492,3
10493,3
10494,3
10495,1
10496,3
10497,3
10498,1
10499,3
10500,1
10501,3
10502,1
10503,3
10504,1
10505,1
10506,1
10507,1
10508,1
10509,3
10510,1
10511,3
10512,3
10513,1
10514,1
10515,3
10516,3
10517,1
10518,1
10519,1
10520,1
10521,3
10522,3
10523,1
10524,3
10525,1
10526,3
10527,1
10528,1
10529,1
10530,1
10531,3
10532,3
10533,3
10534,3
10535,3
10536,1
10537,1
10538,1
10539,3
10540,1
10541,3
10542,3
10543,1
10544,1
10545,1
10546,3
10547,1
10548,3
10549,1
10550,1
10551,3
10552,3
10553,1
10554,1
10555,1
10556,1
10557,1
10558,1
10559,3
10560,3
10561,3
10562,1
10563,3
10564,1
10565,1
10566,1
10567,1
10568,3
10569,1
10570,1
10571,3
10572,3
10573,1
10574,1
10575,1
10576,1
10577,1
10578,1
10579,1
10580,1
10581,1
10582,3
10583,1
10584,1
10585,1
10586,1
10587,3
10588,3
10589,1
10590,1
10591,3
10592,3
10593,1
10594,1
10595,1
10596,3
10597,3
10598,1
10599,1
10600,1
10601,1
10602,3
10603,3
10604,1
10605,1
10606,1
10607,1
10608,1
10609,1
10610,3
10611,1
10612,1
10613,3
10614,3
10615,3
10616,3
10617,3
10618,3
10619,1
10620,1
10621,3
10622,1
10623,3
10624,3
10625,1
10626,1
10627,3
10628,1
10629,1
10630,3
10631,1
10632,3
10633,3
10634,3
10635,3
10636,1
10637,3
10638,3
10639,3
10640,1
10641,3
10642,3
10643,3
10644,1
10645,3
10646,1
10647,3
10648,3
10649,1
10650,3
10651,3
10652,1
10653,1
10654,1
10655,3
10656,3
10657,3
10658,1
10659,1
10660,3
10661,1
10662,3
10663,1
10664,1
10665,3
10666,3
10667,1
10668,1
10669,3
10670,1
10671,3
10672,1
10673,1
10674,3
10675,3
10676,3
10677,1
10678,3
10679,3
10680,1
10681,3
10682,3
10683,3
10684,1
10685,1
10686,3
10687,3
10688,3
10689,3
10690,3
10691,3
10692,1
10693,3
10694,1
10695,3
10696,3
10697,3
10698,1
10699,3
10700,3
10701,1
10702,3
10703,1
10704,3
10705,1
10706,3
10707,3
10708,3
10709,3
10710,1
10711,3
10712,1
10713,3
10714,3
10715,3
10716,3
10717,3
10718,1
10719,3
10720,1
10721,1
10722,1
10723,1
10724,3
10725,3
10726,3
10727,3
10728,1
10729,3
10730,3
10731,3
10732,3
10733,1
10734,3
10735,1
10736,1
10737,1
10738,3
10739,3
10740,1
10741,3
10742,1
10743,3
10744,3
10745,3
10746,3
10747,3
10748,1
10749,3
10750,3
10751,3
10752,3
10753,1
10754,3
10755,3
10756,3
10757,3
10758,1
10759,3
10760,1
10761,1
10762,3
10763,1
10764,3
10765,3
10766,3
10767,3
10768,1
10769,3
10770,3
10771,3
10772,3
10773,3
10774,1
10775,1
10776,3
10777,3
10778,1
10779,3
10780,3
10781,1
10782,3
10783,3
10784,3
10785,1
10786,3
10787,1
10788,3
10789,3
10790,3
10791,3
10792,3
10793,1
10794,1
10795,3
10796,1
10797,1
10798,1
10799,1
10800,3
10801,3
10802,3
10803,1
10804,3
10805,1
10806,3
10807,1
10808,3
10809,3
10810,1
10811,1
10812,3
10813,3
10814,3
10815,3
10816,1
10817,1
10818,3
10819,3
10820,1
10821,3
10822,3
10823,3
10824,3
10825,3
10826,1
10827,3
10828,1
10829,1
10830,3
10831,1
10832,1
10833,3
10834,1
10835,3
10836,1
10837,3
10838,3
10839,1
10840,1
10841,3
10842,1
10843,3
10844,1
10845,1
10846,3
10847,3
10848,3
10849,1
10850,3
10851,3
10852,3
10853,3
10854,3
10855,3
10856,3
10857,3
10858,3
10859,3
10860,3
10861,3
10862,3
10863,3
10864,1
10865,3
10866,1
10867,3
10868,1
10869,3
10870,1
10871,1
10872,3
10873,3
10874,3
10875,3
10876,3
10877,1
10878,3
10879,3
10880,3
10881,3
10882,1
10883,3
10884,1
10885,1
10886,3
10887,1
10888,3
10889,1
10890,3
10891,1
10892,1
10893,3
10894,1
10895,3
10896,1
10897,3
10898,1
10899,3
10900,1
10901,1
10902,1
10903,1
10904,3
10905,3
10906,1
10907,3
10908,1
10909,3
10910,1
10911,3
10912,3
10913,1
10914,1
10915,3
10916,3
10917,1
10918,3
10919,1
10920,3
10921,1
10922,3
10923,3
10924,3
10925,3
10926,1
10927,3
10928,3
10929,3
10930,3
10931,3
10932,1
10933,3
10934,1
10935,3
10936,3
10937,1
10938,3
10939,3
10940,3
10941,1
10942,1
10943,3
10944,1
10945,1
10946,1
10947,1
10948,3
10949,3
10950,3
10951,1
10952,3
10953,3
10954,3
10955,3
10956,1
10957,1
10958,3
10959,1
10960,3
10961,1
10962,3
10963,3
10964,3
10965,1
10966,3
10967,1
10968,1
10969,3
10970,3
10971,3
10972,3
10973,1
10974,1
10975,3
10976,3
10977,3
10978,1
10979,3
10980,3
10981,3
10982,3
10983,1
10984,3
10985,3
10986,3
10987,3
10988,3
10989,3
10990,1
10991,3
10992,1
10993,3
10994,3
10995,1
10996,1
10997,3
10998,3
10999,1
11000,1
11001,3
11002,1
11003,3
11004,1
11005,3
11006,3
11007,3
11008,3
11009,1
11010,1
11011,3
11012,3
11013,3
11014,3
11015,3
11016,1
11017,1
11018,1
11019,3
11020,1
11021,1
11022,3
11023,3
11024,1
11025,3
11026,1
11027,1
11028,1
11029,1
11030,1
11031,3
11032,3
11033,3
11034,1
11035,1
11036,3
11037,3
11038,3
11039,3
11040,3
11041,3
11042,3
11043,3
11044,3
11045,3
11046,1
11047,3
11048,3
11049,1
11050,1
11051,1
11052,3
11053,3
11054,3
11055,1
11056,3
11057,3
11058,3
11059,3
11060,3
11061,1
11062,1
11063,3
11064,1
11065,1
11066,3
11067,3
11068,1
11069,3
11070,1
11071,3
11072,1
11073,1
11074,3
11075,3
11076,1
11077,3
11078,3
11079,1
11080,3
11081,3
11082,1
11083,3
11084,3
11085,3
11086,3
11087,3
11088,3
11089,3
11090,1
11091,3
11092,3
11093,3
11094,3
11095,3
11096,3
11097,3
11098,3
11099,3
11100,3
11101,1
11102,3
11103,1
11104,1
11105,3
11106,3
11107,3
11108,3
11109,3
11110,3
11111,3
11112,1
11113,1
11114,3
11115,3
11116,3
11117,1
11118,1
11119,3
11120,3
11121,1
11122,1
11123,3
11124,3
11125,3
11126,3
11127,3
11128,1
11129,3
11130,3
11131,3
11132,1
11133,3
11134,1
11135,1
11136,3
11137,1
11138,3
11139,3
11140,3
11141,3
11142,3
11143,3
11144,1
11145,3
11146,3
11147,3
11148,1
11149,3
11150,3
11151,3
11152,3
11153,3
11154,3
11155,3
11156,3
11157,3
11158,1
11159,1
11160,1
11161,3
11162,3
11163,3
11164,1
11165,3
11166,1
11167,3
11168,3
11169,3
11170,3
11171,3
11172,3
11173,3
11174,3
11175,1
11176,3
11177,3
11178,3
11179,1
11180,1
11181,1
11182,1
11183,3
11184,1
11185,3
11186,1
11187,1
11188,3
11189,1
11190,3
11191,3
11192,1
11193,1
11194,3
11195,1
11196,1
11197,1
11198,3
11199,3
11200,3
11201,1
11202,1
11203,1
11204,1
11205,3
11206,3
11207,1
11208,1
11209,3
11210,1
11211,1
11212,3
11213,3
11214,3
11215,1
11216,3
11217,1
11218,1
11219,3
11220,1
11221,1
11222,1
11223,3
11224,1
11225,1
11226,1
11227,1
11228,1
11229,1
11230,1
11231,3
11232,3
11233,1
11234,1
11235,3
11236,1
11237,1
11238,1
11239,3
11240,1
11241,3
11242,3
11243,1
11244,3
11245,1
11246,3
11247,3
11248,1
11249,3
11250,1
11251,1
11252,1
11253,3
11254,1
11255,3
11256,3
11257,3
11258,1
11259,1
11260,1
11261,1
11262,1
11263,3
11264,3
11265,3
11266,3
11267,3
11268,1
11269,1
11270,3
11271,1
11272,1
11273,3
11274,3
11275,3
11276,3
11277,1
11278,3
11279,1
11280,3
11281,1
11282,3
11283,3
11284,3
11285,3
11286,3
11287,3
11288,1
11289,3
11290,3
11291,1
11292,1
11293,3
11294,1
11295,1
11296,1
11297,3
11298,3
11299,1
11300,1
11301,3
11302,3
11303,1
11304,3
11305,3
11306,1
11307,1
11308,3
11309,1
11310,1
11311,1
11312,3
11313,1
11314,1
11315,3
11316,1
11317,1
11318,3
11319,3
11320,3
11321,1
11322,3
11323,3
11324,3
11325,1
11326,1
11327,1
11328,3
11329,3
11330,1
11331,1
11332,1
11333,3
11334,3
11335,3
11336,1
11337,1
11338,1
11339,3
11340,3
11341,3
11342,3
11343,3
11344,1
11345,3
11346,3
11347,1
11348,3
11349,1
11350,3
11351,1
11352,1
11353,1
11354,1
11355,1
11356,1
11357,3
11358,1
11359,1
11360,3
11361,3
11362,1
11363,3
11364,3
11365,1
11366,1
11367,1
11368,3
11369,1
11370,3
11371,3
11372,3
11373,1
11374,1
11375,1
11376,3
11377,3
11378,3
11379,1
11380,1
11381,3
11382,1
11383,3
11384,1
11385,1
11386,1
11387,1
11388,1
11389,3
11390,3
